Time stamp;TotalDistance;DistanceWeightDistributionQuality;MeanSquareDistanceFromCenterOfMass;BBR;Effective group motion;ExpectedClusterSize;LargestAggregateSize;LargestAggregateSizeRatio;AggregateNumber;AverageNeighborhood;AverageSpeed;RescaledSpeed(AverageSpeed);RescaledSpeed(LargestClusterAverageSpeed);AverageOrientation;Order;Cohesion intensity;Alignement intensity;Separation intensity;Random movement intensity;Move forward intensity;Friction intensity;Max speed intensity
72,49985;789,8576;0,2951168;0,624308;0,09841163;0,1672772;20;39;0,975;2;9,4;0,2091309;0,6971031;0,6893365;171,4465;0,1954814;2,48;0;1;5;0;0,1;0,3
72,99976;744,6644;0,2847462;0,5550665;0,08908873;0,1784392;40;40;1;1;10,5;0,1949566;0,6498554;0,6498553;172,4845;0,1940853;2,48;0;1;5;0;0,1;0,3
73,49968;719,6967;0,2788168;0,5179648;0,08593513;0,1698038;40;40;1;1;11,15;0,2017175;0,6723915;0,6723914;-146,0519;0,1465175;2,48;0;1;5;0;0,1;0,3
73,9996;716,6412;0,2780809;0,5126236;0,08476113;0,1570509;40;40;1;1;11,35;0,2006113;0,6687043;0,6687042;-125,8552;0,1589023;2,48;0;1;5;0;0,1;0,3
74,49951;723,699;0,2797773;0,5207283;0,08909976;0,1739352;40;40;1;1;10,95;0,1848899;0,6162998;0,6162997;-130,0597;0,1577305;2,48;0;1;5;0;0,1;0,3
74,99943;732,3028;0,2818289;0,5328623;0,09703875;0,1775004;1;1;0,025;40;0;0,1984338;0,6614459;0,8941897;-117,1983;0,1631396;2,48;0;1;5;0;0,1;0,3
75,49934;710,2903;0,2765445;0,4993435;0,09586433;0,1385944;40;40;1;1;17;0,2088022;0,6960073;0,6960073;-120,4217;0,06514614;2,48;0;1;5;0;0,1;0,3
75,99926;663,7479;0,2649759;0,4351075;0,08402722;0,08003883;40;40;1;1;19,1;0,213054;0,7101799;0,7101799;-176,278;0,1074646;2,48;0;1;5;0;0,1;0,3
76,49918;604,009;0,2492802;0,3598081;0,06664561;0,06871866;40;40;1;1;21,8;0,2425838;0,8086128;0,8086126;130,78;0,0975812;2,48;0;1;5;0;0,1;0,3
76,99909;544,5488;0,232615;0,2918681;0,04995474;0,1076892;40;40;1;1;24,95;0,2280362;0,7601206;0,7601206;-178,9509;0,175714;2,48;0;1;5;0;0,1;0,3
77,49901;487,6651;0,2155864;0,2340437;0,04048093;0,1300486;40;40;1;1;28,1;0,2412216;0,804072;0,804072;-145,6992;0,1464649;2,48;0;1;5;0;0,1;0,3
77,99892;443,6754;0,2016119;0,1940632;0,03569259;0,1353709;40;40;1;1;31,3;0,2102221;0,7007403;0,7007402;-147,5451;0,08776231;2,48;0;1;5;0;0,1;0,3
78,49884;420,6591;0,1939957;0,1737596;0,03119331;0,1118698;40;40;1;1;32,4;0,2156169;0,7187231;0,7187232;-108,5281;0,06705076;2,48;0;1;5;0;0,1;0,3
78,99876;404,4566;0,1885015;0,1607872;0,02735985;0,08444277;40;40;1;1;33,45;0,2068113;0,689371;0,689371;172,1995;0,1417894;2,48;0;1;5;0;0,1;0,3
79,49867;396,9104;0,1859042;0,1548307;0,02213494;0,1293215;40;40;1;1;33,9;0,2132463;0,710821;0,710821;126,3819;0,0770776;2,48;0;1;5;0;0,1;0,3
79,99859;407,184;0,1894342;0,1610163;0,02137061;0,06081707;40;40;1;1;33,3;0,2000525;0,6668416;0,6668416;87,69598;0,04718619;2,48;0;1;5;0;0,1;0,3
80,4985;420,7895;0,1940394;0,1710843;0,02084269;0,03179323;40;40;1;1;32,45;0,1980439;0,6601462;0,6601462;-90,43662;0,06651785;2,48;0;1;5;0;0,1;0,3
80,99842;429,9885;0,1971086;0,1786549;0,02744336;0,04505597;40;40;1;1;32,2;0,1901095;0,6336982;0,6336981;153,7705;0,04985664;2,48;0;1;5;0;0,1;0,3
81,49834;426,6634;0,1960035;0,177608;0,03537077;0,05302224;40;40;1;1;32,15;0,202951;0,6765033;0,6765034;55,30281;0,1122113;2,48;0;1;5;0;0,1;0,3
81,99825;413,2961;0,1915127;0,1675192;0,03416131;0,02714648;40;40;1;1;33,1;0,206559;0,6885299;0,68853;147,9979;0,05232717;2,48;0;1;5;0;0,1;0,3
82,49817;406,0024;0,1890307;0,1618923;0,02810953;0,08948464;40;40;1;1;33,35;0,2205122;0,7350408;0,7350409;15,67998;0,07800033;2,48;0;1;5;0;0,1;0,3
82,99809;412,1303;0,1911174;0,1655979;0,02700052;0,06212692;40;40;1;1;33;0,1859272;0,6197573;0,6197574;8,432549;0,08333763;2,48;0;1;5;0;0,1;0,3
83,498;415,0351;0,1921012;0,1667219;0,02583996;0,1015076;40;40;1;1;33,05;0,2026096;0,6753652;0,6753651;-41,36095;0,1092181;2,48;0;1;5;0;0,1;0,3
83,99792;419,5794;0,1936328;0,1708163;0,02683269;0,08877476;40;40;1;1;33,1;0,2245437;0,7484789;0,7484791;58,14083;0,07976658;2,33;0;1;5;0;0,1;0,3
84,49783;432,5708;0,1979642;0,1824626;0,02780062;0,05043294;40;40;1;1;31,45;0,1992003;0,664001;0,664001;8,146494;0,1122172;2,33;0;1;5;0;0,1;0,3
84,99775;448,1257;0,2030595;0,1949539;0,03270553;0,06382571;40;40;1;1;31,05;0,1837705;0,6125683;0,6125683;92,23267;0,09601881;2,33;0;1;5;0;0,1;0,3
85,49767;454,314;0,2050596;0,1996947;0,03413698;0,05010801;40;40;1;1;30,2;0,1962496;0,6541652;0,6541653;164,0323;0,1292877;2,33;0;1;5;0;0,1;0,3
85,99758;453,807;0,2048965;0,1995331;0,03154601;0,07938002;40;40;1;1;30,35;0,1903895;0,6346316;0,6346316;-127,3569;0,07861038;2,33;0;1;5;0;0,1;0,3
86,4975;453,9542;0,2049439;0,200581;0,03569039;0,07161857;40;40;1;1;30,7;0,2086981;0,6956604;0,6956604;137,9083;0,1295238;2,33;0;1;5;0;0,1;0,3
86,99741;454,3606;0,2050749;0,2025198;0,03530254;0,1306987;40;40;1;1;30,5;0,2093534;0,6978445;0,6978445;163,9668;0,1375854;2,33;0;1;5;0;0,1;0,3
87,49733;456,7217;0,2058339;0,2054054;0,03419814;0,1147467;40;40;1;1;30,5;0,2110457;0,7034855;0,7034855;146,1584;0,1295093;2,33;0;1;5;0;0,1;0,3
87,99725;467,1772;0,2091699;0,2144982;0,03195355;0,1122218;40;40;1;1;29,85;0,2186405;0,7288015;0,7288015;166,2011;0,180213;2,33;0;1;5;0;0,1;0,3
88,49716;485,7719;0,2150002;0,2301792;0,03657134;0,1928167;40;40;1;1;28,55;0,216196;0,7206532;0,7206532;169,9251;0,1713868;2,33;0;1;5;0;0,1;0,3
88,99708;499,8187;0,21932;0,2417848;0,03838403;0,2443223;40;40;1;1;27,2;0,1794272;0,5980905;0,5980906;178,5875;0,1718118;2,33;0;1;5;0;0,1;0,3
89,49699;506,4734;0,2213418;0,2480187;0,03737108;0,1792704;40;40;1;1;26,6;0,1731471;0,5771569;0,5771569;150,959;0,07858099;2,28;0;1;5;0;0,1;0,3
89,99691;504,1597;0,2206406;0,2472453;0,03849381;0,1033133;40;40;1;1;27,9;0,1794818;0,5982726;0,5982724;-152,804;0,154766;2,23;0;1;5;0;0,1;0,3
90,49683;495,6379;0,2180418;0,2400651;0,04324223;0,1466987;40;40;1;1;27,7;0,1880668;0,6268893;0,6268893;-137,39;0,09696913;2,23;0;1;5;0;0,1;0,3
90,99674;479,3476;0,2130004;0,225591;0,04233967;0,1386764;40;40;1;1;28,9;0,2020597;0,6735324;0,6735323;-148,4;0,1575368;2,23;0;1;5;0;0,1;0,3
91,49666;463,1595;0,2078931;0,2103083;0,03874311;0,1615183;40;40;1;1;30,05;0,2006625;0,6688749;0,668875;-172,9695;0,1112048;2,03;0;1;5;0;0,1;0,3
91,99657;468,0946;0,2094608;0,2139289;0,03303383;0,135256;40;40;1;1;29,6;0,2169848;0,7232827;0,7232827;-159,5261;0,1256012;1,97;0;1;5;0;0,1;0,3
92,49649;495,4516;0,2179844;0,2392828;0,0364929;0,1518774;40;40;1;1;27,8;0,2067398;0,6891326;0,6891327;-146,0927;0,1323319;1,97;0;1;5;0;0,1;0,3
92,99641;533,9789;0,2295349;0,2782043;0,04252901;0,1703046;40;40;1;1;25,25;0,2022474;0,6741578;0,6741578;-131,6853;0,1431098;1,97;0;1;5;0;0,1;0,3
93,49632;574,2732;0,241083;0,3209097;0,04687905;0,1388645;40;40;1;1;23,45;0,1957071;0,6523569;0,652357;-126,4274;0,1710924;1,97;0;1;5;0;0,1;0,3
93,99624;614,7133;0,2521667;0,3663955;0,05306258;0,09133956;40;40;1;1;20,9;0,1853646;0,6178821;0,617882;-118,5002;0,1283046;1,97;0;1;5;0;0,1;0,3
94,49615;651,931;0,2619492;0,4117572;0,06155988;0,09249784;40;40;1;1;19,15;0,1772518;0,5908393;0,5908393;-92,44888;0,08652373;1,97;0;1;5;0;0,1;0,3
94,99607;687,0175;0,2708286;0,457686;0,07238527;0,08598813;40;40;1;1;17,4;0,1648773;0,5495911;0,5495912;-126,0254;0,1002482;1,97;0;1;5;0;0,1;0,3
95,49599;717,6144;0,2783158;0,5000396;0,08378448;0,03341358;40;40;1;1;17,25;0,1878867;0,6262891;0,6262892;81,88397;0,2231621;1,97;0;1;5;0;0,1;0,3
95,9959;727,3329;0,2806458;0,5163639;0,08927947;0,2080378;40;40;1;1;16,35;0,1902821;0,6342738;0,6342736;68,52323;0,1224037;1,97;0;1;5;0;0,1;0,3
96,49582;737,0494;0,2829531;0,5328796;0,0910638;0,2034781;40;40;1;1;16,25;0,1762876;0,5876253;0,5876254;78,79198;0,1566195;1,97;0;1;5;0;0,1;0,3
96,99574;743,4308;0,2844568;0,5436795;0,08957843;0,1652585;40;40;1;1;16;0,1866443;0,6221475;0,6221474;90,72865;0,09556627;1,97;0;1;5;0;0,1;0,3
97,49565;745,4814;0,2849379;0,5467632;0,08988785;0,08147016;40;40;1;1;15,9;0,1882619;0,6275396;0,6275395;110,1566;0,0728791;1,97;0;1;5;0;0,1;0,3
97,99557;739,9411;0,2836359;0,5408919;0,09818143;0,05375137;40;40;1;1;16,1;0,1884159;0,628053;0,6280531;137,68;0,1090937;1,97;0;1;5;0;0,1;0,3
98,49548;731,0219;0,2815246;0,5296015;0,09949044;0,04558431;40;40;1;1;16,45;0,1890328;0,6301092;0,6301093;-118,8206;0,1439336;1,97;0;1;5;0;0,1;0,3
98,9954;728,4692;0,2809168;0,523597;0,09263831;0,1469261;40;40;1;1;16,2;0,1958246;0,6527486;0,6527485;-99,58181;0,07152273;1,97;0;1;5;0;0,1;0,3
99,49532;735,9969;0,2827044;0,5293899;0,08195182;0,1266968;40;40;1;1;15,75;0,201803;0,6726768;0,6726767;-86,49162;0,07638057;1,97;0;1;5;0;0,1;0,3
99,99523;744,1712;0,2846304;0,5374625;0,07830596;0,09387705;40;40;1;1;15,8;0,1988182;0,6627273;0,6627272;-125,4272;0,06841846;1,97;0;1;5;0;0,1;0,3
100,4951;746,5819;0,2851957;0,5397372;0,07911396;0,1147153;40;40;1;1;15,65;0,1955402;0,6518007;0,6518008;-106,2773;0,1088669;1,97;0;1;5;0;0,1;0,3
100,9951;749,8858;0,2859678;0,5465787;0,08227623;0,1178423;40;40;1;1;15,6;0,175316;0,5843865;0,5843865;-76,49864;0,100644;1,97;0;1;5;0;0,1;0,3
101,495;756,1342;0,2874214;0,5594896;0,08423349;0,1392695;40;40;1;1;15,3;0,1867695;0,622565;0,6225649;-69,24361;0,1443062;1,97;0;1;5;0;0,1;0,3
101,9949;765,1069;0,2894937;0,5770342;0,08559065;0,1347328;40;40;1;1;14,8;0,1732394;0,5774645;0,5774645;-18,47555;0,0801288;1,97;0;1;5;0;0,1;0,3
102,4948;771,2587;0,2909039;0,5883267;0,08358455;0,03922292;40;40;1;1;15,1;0,1852706;0,6175685;0,6175685;53,1032;0,09137874;1,97;0;1;5;0;0,1;0,3
102,9947;771,8883;0,2910477;0,5907022;0,08300377;0,019657;40;40;1;1;15,2;0,1793107;0,5977023;0,5977023;-173,9424;0,07775148;1,97;0;1;5;0;0,1;0,3
103,4946;767,0269;0,2899347;0,5831125;0,08381201;0,0265232;40;40;1;1;15;0,1736532;0,5788438;0,5788438;110,5878;0,1068145;1,97;0;1;5;0;0,1;0,3
103,9946;766,8716;0,2898992;0,5817347;0,08508512;0,05127396;40;40;1;1;15,2;0,1825277;0,6084256;0,6084255;178,3356;0,1035668;1,97;0;1;5;0;0,1;0,3
104,4945;766,6374;0,2898452;0,5820106;0,08830442;0,0582249;40;40;1;1;15,35;0,1775426;0,5918086;0,5918086;118,4356;0,127539;1,97;0;1;5;0;0,1;0,3
104,9944;761,6804;0,2887044;0,5741783;0,08835326;0,0557076;40;40;1;1;15,5;0,1782676;0,5942254;0,5942254;167,5285;0,1258523;1,97;0;1;5;0;0,1;0,3
105,4943;753,7422;0,2868658;0,56083;0,08264216;0,03076824;40;40;1;1;15,95;0,1955838;0,6519458;0,6519458;-164,725;0,1179367;1,97;0;1;5;0;0,1;0,3
105,9942;740,7275;0,2838208;0,5412;0,07810798;0,01337615;40;40;1;1;15,65;0,1937943;0,645981;0,645981;95,4567;0,07773284;1,97;0;1;5;0;0,1;0,3
106,4941;724,0204;0,2798544;0,5160807;0,07778741;0,0494923;40;40;1;1;16,65;0,2096626;0,6988752;0,6988752;155,1634;0,09622058;1,97;0;1;5;0;0,1;0,3
106,9941;707,7189;0,2759194;0,4922028;0,08068058;0,057117;40;40;1;1;17,1;0,2022517;0,6741725;0,6741725;107,4133;0,118855;1,97;0;1;5;0;0,1;0,3
107,494;697,6146;0,273448;0,4782926;0,08361216;0,08511178;40;40;1;1;17,7;0,1913999;0,6379997;0,6379997;72,45044;0,1402373;1,97;0;1;5;0;0,1;0,3
107,9939;690,6875;0,2717389;0,4705166;0,08458463;0,05652704;40;40;1;1;17,95;0,1798797;0,5995988;0,5995988;26,57874;0,1093948;1,97;0;1;5;0;0,1;0,3
108,4938;687,8617;0,2710382;0,4665537;0,08676185;0,0466777;40;40;1;1;17,95;0,1888988;0,6296625;0,6296623;-73,76328;0,1337622;1,97;0;1;5;0;0,1;0,3
108,9937;688,2211;0,2711277;0,4650056;0,08465868;0,07170995;40;40;1;1;17,75;0,1857479;0,6191598;0,6191598;-84,78608;0,1300154;1,97;0;1;5;0;0,1;0,3
109,4936;693,9578;0,2725472;0,4720157;0,08234284;0,1228217;40;40;1;1;17,85;0,1713898;0,5712992;0,5712993;-85,36787;0,1850788;1,97;0;1;5;0;0,1;0,3
109,9936;699,7147;0,2739638;0,4801551;0,08082034;0,1845408;40;40;1;1;17,85;0,1863454;0,6211511;0,621151;-89,88982;0,2010862;1,97;0;1;5;0;0,1;0,3
110,4935;702,8386;0,2747289;0,4854823;0,08093844;0,1909068;40;40;1;1;17,55;0,1715456;0,5718187;0,5718186;-78,1909;0,197465;1,97;0;1;5;0;0,1;0,3
110,9934;702,0917;0,2745461;0,4866833;0,08207602;0,1472348;40;40;1;1;17,5;0,1860334;0,6201113;0,6201115;-77,4169;0,1650639;1,97;0;1;5;0;0,1;0,3
111,4933;706,2524;0,2755624;0,4938555;0,08208912;0,118697;40;40;1;1;17,55;0,1810494;0,6034979;0,6034979;-83,00587;0,1735439;1,97;0;1;5;0;0,1;0,3
111,9932;714,1244;0,2774734;0,50563;0,0850789;0,07390635;40;40;1;1;17,3;0,1929819;0,6432731;0,6432732;-97,89764;0,1458851;1,97;0;1;5;0;0,1;0,3
112,4931;715,8571;0,2778917;0,5078723;0,08066528;0,09855258;40;40;1;1;17,15;0,2140639;0,7135464;0,7135464;-89,78651;0,09089152;1,97;0;1;5;0;0,1;0,3
112,993;716,1985;0,2779742;0,5082757;0,07866241;0,05151026;40;40;1;1;17,2;0,2054499;0,684833;0,6848329;-40,8643;0,1216239;1,97;0;1;5;0;0,1;0,3
113,493;718,2966;0,2784798;0,5123076;0,07845036;0,0313182;40;40;1;1;16,8;0,188456;0,6281865;0,6281865;-114,9493;0,1122601;1,97;0;1;5;0;0,1;0,3
113,9929;725,6797;0,2802512;0,5237886;0,0789501;0,02338216;40;40;1;1;17,25;0,1863207;0,621069;0,621069;-110,5931;0,06846216;1,87;0;1;5;0;0,1;0,3
114,4928;745,118;0,2848528;0,5530614;0,08476957;0,09909499;40;40;1;1;16,1;0,1832702;0,6109008;0,6109008;-96,95495;0,08174859;1,77;0;1;5;0;0,1;0,3
114,9927;774,496;0,2916424;0,5993933;0,1005014;0,06816187;40;40;1;1;15,2;0,2001367;0,6671224;0,6671224;-24,78259;0,09253657;1,77;0;1;5;0;0,1;0,3
115,4926;813,8973;0,3004526;0,6642377;0,1149184;0,08636196;40;40;1;1;14,2;0,1952922;0,6509739;0,6509739;-27,27928;0,07528365;1,77;0;1;5;0;0,1;0,3
115,9925;852,8473;0,3088465;0,7292436;0,1224347;0,123863;40;40;1;1;13,1;0,1799569;0,5998561;0,5998562;-28,90961;0,1436907;1,77;0;1;5;0;0,1;0,3
116,4925;893,1531;0,3172221;0,7982127;0,1334042;0,1134679;40;40;1;1;12,05;0,1951464;0,6504881;0,6504881;1,733231;0,1526135;1,77;0;1;5;0;0,1;0,3
116,9924;939,9433;0,3265736;0,8821417;0,1487733;0,137615;40;40;1;1;11,3;0,1992506;0,6641687;0,6641687;-20,93643;0,1570581;1,77;0;1;5;0;0,1;0,3
117,4923;990,1867;0,3361992;0,9779637;0,1639995;0,1537495;40;40;1;1;10,25;0,1889707;0,6299024;0,6299024;-20,73348;0,1230088;1,77;0;1;5;0;0,1;0,3
117,9922;1036,969;0,3448006;1,072149;0,1808985;0,1682154;40;40;1;1;9,5;0,1854237;0,6180789;0,618079;-8,545525;0,1265885;1,77;0;1;5;0;0,1;0,3
118,4921;1078,724;0,3522017;1,1603;0,1991509;0,1711295;40;40;1;1;9,1;0,1726233;0,5754108;0,5754109;-45,75834;0,09712894;1,77;0;1;5;0;0,1;0,3
118,992;1117,93;0,3589272;1,246286;0,2170697;0,1833067;40;40;1;1;8,55;0,1656192;0,5520639;0,5520639;-44,71351;0,1105874;1,77;0;1;5;0;0,1;0,3
119,492;1150,534;0,3643636;1,32001;0,2260705;0,2451899;20;39;0,975;2;7,7;0,155142;0,5171399;0,521112;-50,75489;0,1982054;1,77;0;1;5;0;0,1;0,3
119,9919;1173,847;0,3681671;1,373673;0,228631;0,2491433;40;40;1;1;7,45;0,1487321;0,4957738;0,4957737;-58,51611;0,2147894;1,77;0;1;5;0;0,1;0,3
120,4918;1192,726;0,371198;1,41818;0,2276186;0,1927329;40;40;1;1;7,2;0,1501714;0,5005712;0,5005711;-88,17971;0,1954726;1,77;0;1;5;0;0,1;0,3
120,9917;1209,214;0,3738092;1,457761;0,2274801;0,2354525;40;40;1;1;7,25;0,1740552;0,5801842;0,5801842;-95,61449;0,1947748;1,77;0;1;5;0;0,1;0,3
121,4916;1233,76;0,3776372;1,517342;0,2275412;0,2434188;40;40;1;1;6,9;0,1770299;0,5900998;0,5900998;-119,5817;0,2015482;1,77;0;1;5;0;0,1;0,3
121,9915;1258,58;0,3814376;1,578117;0,2251351;0,2551936;40;40;1;1;6,7;0,1806722;0,6022406;0,6022406;-121,3035;0,2565107;1,77;0;1;5;0;0,1;0,3
122,4915;1282,392;0,3850189;1,63845;0,2238077;0,3048086;40;40;1;1;6,6;0,1819549;0,6065164;0,6065163;-116,2262;0,267045;1,77;0;1;5;0;0,1;0,3
122,9914;1311,292;0,3892831;1,717062;0,2357068;0,2984705;40;40;1;1;6,3;0,1712336;0,5707785;0,5707786;-123,011;0,2802095;1,77;0;1;5;0;0,1;0,3
123,4913;1337,307;0,3930467;1,792243;0,257092;0,2894244;40;40;1;1;6,1;0,1598049;0,5326829;0,5326829;-136,2949;0,2886774;1,77;0;1;5;0;0,1;0,3
123,9912;1371,263;0,3978558;1,890101;0,2817533;0,2830974;40;40;1;1;5,9;0,1692051;0,5640169;0,5640169;-127,2252;0,2101455;1,77;0;1;5;0;0,1;0,3
124,4911;1403,269;0,4022856;1,9821;0,3024338;0,2736893;20;39;0,975;2;5,65;0,1460334;0,486778;0,4907982;-113,9643;0,2776771;1,77;0;1;5;0;0,1;0,3
124,991;1426,707;0,4054682;2,049984;0,3154325;0,1814318;20;39;0,975;2;5,6;0,1502651;0,5008836;0,5057734;-104,0086;0,1614801;1,77;0;1;5;0;0,1;0,3
125,491;1447,483;0,4082476;2,113252;0,3253357;0,1458444;20;39;0,975;2;5,3;0,1504941;0,5016468;0,5048141;-58,39271;0,1622674;1,77;0;1;5;0;0,1;0,3
125,9909;1467,441;0,4108811;2,177207;0,3329653;0,1469077;20;39;0,975;2;5,3;0,1525019;0,5083395;0,5062744;-77,33096;0,1451743;1,77;0;1;5;0;0,1;0,3
126,4908;1490,503;0,4138802;2,253655;0,339123;0,1399551;20;39;0,975;2;5,2;0,1692686;0,5642287;0,5654865;-120,7852;0,1611185;1,77;0;1;5;0;0,1;0,3
126,9907;1514,352;0,4169347;2,331352;0,3467463;0,2374628;20;39;0,975;2;5;0,1608978;0,5363259;0,5375542;-94,94265;0,2187174;1,77;0;1;5;0;0,1;0,3
127,4906;1539,722;0,4201318;2,416008;0,3619095;0,2731284;20;39;0,975;2;4,7;0,1553866;0,5179554;0,5177799;-89,88356;0,2336546;1,77;0;1;5;0;0,1;0,3
127,9905;1570,015;0,4238813;2,519676;0,3868553;0,2165723;20;39;0,975;2;4,95;0,1741383;0,580461;0,5872258;-90,39862;0,1684863;1,77;0;1;5;0;0,1;0,3
128,4906;1605,372;0,4281669;2,643154;0,4169124;0,2439574;20;39;0,975;2;5;0,1610946;0,5369821;0,5457026;-98,16621;0,2627933;1,77;0;1;5;0;0,1;0,3
128,9907;1634,043;0,4315732;2,748855;0,4413065;0,3045805;20;39;0,975;2;5,05;0,1519339;0,5064462;0,5129088;-92,48447;0,3612879;1,77;0;1;5;0;0,1;0,3
129,4908;1657,161;0,4342755;2,83537;0,4579051;0,3378329;20;39;0,975;2;4,7;0,1455635;0,4852118;0,4901938;-91,19894;0,2977487;1,77;0;1;5;0;0,1;0,3
129,991;1674,143;0,4362359;2,898068;0,4587393;0,3324555;20;39;0,975;2;4,75;0,1445579;0,4818595;0,4847965;-99,99642;0,2646113;1,77;0;1;5;0;0,1;0,3
130,4911;1688,087;0,4378306;2,949358;0,4504206;0,319125;13;38;0,95;3;4,8;0,148927;0,4964232;0,5096845;-94,48212;0,175716;1,77;0;1;5;0;0,1;0,3
130,9912;1704,7;0,4397133;3,005911;0,4509697;0,2392367;10;35;0,875;4;4,8;0,1528035;0,5093449;0,526208;-109,7237;0,1722924;1,77;0;1;5;0;0,1;0,3
131,4913;1722,665;0,4417277;3,068931;0,4658423;0,2344558;10;35;0,875;4;4,7;0,1530373;0,5101241;0,5187142;-111,6355;0,2059832;1,77;0;1;5;0;0,1;0,3
131,9914;1741,544;0,4438218;3,139348;0,4889463;0,1760847;10;35;0,875;4;4,65;0,1499852;0,4999506;0,5165444;-83,30847;0,1824629;1,77;0;1;5;0;0,1;0,3
132,4915;1758,62;0,4456953;3,19924;0,500833;0,1739809;10;35;0,875;4;4,5;0,1526383;0,5087942;0,5135778;-28,0718;0,2483743;1,77;0;1;5;0;0,1;0,3
132,9916;1771,512;0,4470978;3,237857;0,4955576;0,2159022;13;36;0,9;3;4,35;0,1779492;0,5931641;0,6068975;-23,39962;0,1865131;1,77;0;1;5;0;0,1;0,3
133,4917;1769,562;0,446886;3,22226;0,4851864;0,1706725;13;36;0,9;3;4,15;0,1796763;0,5989209;0,6118489;-16,59632;0,2073567;1,77;0;1;5;0;0,1;0,3
